issue,date,numbers,digits
2025242,2025-09-09,00000,5
2025243,2025-09-10,00000,5
2025244,2025-09-11,00000,5
2025245,2025-09-12,00000,5
2025246,2025-09-13,00000,5
2025247,2025-09-14,00000,5
2025248,2025-09-15,00000,5
2025249,2025-09-16,00000,5
2025250,2025-09-17,00000,5
2025251,2025-09-18,00000,5
2025252,2025-09-19,00000,5
2025253,2025-09-20,00000,5
2025254,2025-09-21,00000,5
2025255,2025-09-22,00000,5
2025256,2025-09-23,00000,5
2025257,2025-09-24,00000,5
2025258,2025-09-25,00000,5
2025259,2025-09-26,00000,5
2025260,2025-09-27,00000,5
2025261,2025-09-28,00000,5
2025262,2025-09-29,00000,5
2025263,2025-09-30,00000,5
2025264,2025-10-05,00000,5
2025265,2025-10-06,00000,5
2025266,2025-10-07,00000,5
2025267,2025-10-08,00000,5
2025268,2025-10-09,00000,5
2025269,2025-10-10,00000,5
2025270,2025-10-11,00000,5
2025271,2025-10-12,00000,5
2025272,2025-10-13,00000,5
2025273,2025-10-14,00000,5
2025274,2025-10-15,00000,5
2025275,2025-10-16,00000,5
2025276,2025-10-17,00000,5
2025277,2025-10-18,00000,5
2025278,2025-10-19,00000,5
2025279,2025-10-20,00000,5
2025280,2025-10-21,00000,5
2025281,2025-10-22,00000,5
2025282,2025-10-23,00000,5
2025283,2025-10-24,00000,5
2025284,2025-10-25,00000,5
2025285,2025-10-26,00000,5
2025286,2025-10-27,00000,5
2025287,2025-10-28,00000,5
2025288,2025-10-29,00000,5
2025289,2025-10-30,00000,5
2025290,2025-10-31,00000,5
2025291,2025-11-01,00000,5
2025292,2025-11-02,00000,5
2025293,2025-11-03,00000,5
2025294,2025-11-04,00000,5
2025295,2025-11-05,00000,5
2025296,2025-11-06,00000,5
2025297,2025-11-07,00000,5
2025298,2025-11-08,00000,5
2025299,2025-11-09,00000,5
2025300,2025-11-10,00000,5
2025301,2025-11-11,00000,5
2025302,2025-11-12,00000,5
2025303,2025-11-13,00000,5
2025304,2025-11-14,00000,5
2025305,2025-11-15,00000,5
2025306,2025-11-16,00000,5
2025307,2025-11-17,00000,5
2025308,2025-11-18,00000,5
2025309,2025-11-19,00000,5
2025310,2025-11-20,00000,5
2025311,2025-11-21,00000,5
2025312,2025-11-22,00000,5
2025313,2025-11-23,00000,5
2025314,2025-11-24,00000,5
2025315,2025-11-25,00000,5
2025316,2025-11-26,00000,5
2025317,2025-11-27,00000,5
2025318,2025-11-28,00000,5
2025319,2025-11-29,00000,5
2025320,2025-11-30,00000,5
2025321,2025-12-01,00000,5
2025322,2025-12-02,00000,5
2025323,2025-12-03,00000,5
2025324,2025-12-04,00000,5
2025325,2025-12-05,00000,5
2025326,2025-12-06,00000,5
2025327,2025-12-07,00000,5
2025328,2025-12-08,00000,5
2025329,2025-12-09,00000,5
2025330,2025-12-10,00000,5
2025331,2025-12-11,00000,5
2025332,2025-12-12,00000,5
2025333,2025-12-13,00000,5
2025334,2025-12-14,00000,5
2025335,2025-12-15,00000,5
2025336,2025-12-16,00000,5
2025337,2025-12-17,00000,5
2025338,2025-12-18,00000,5
2025339,2025-12-19,00000,5
2025340,2025-12-20,00000,5
2025341,2025-12-21,00000,5
2025342,2025-12-22,00000,5
2025343,2025-12-23,00000,5
2025344,2025-12-24,00000,5
2025345,2025-12-25,00000,5
2025346,2025-12-26,00000,5
2025347,2025-12-27,00000,5
2025348,2025-12-28,00000,5
2025349,2025-12-29,00000,5
2025350,2025-12-30,00000,5
2025351,2025-12-31,00000,5
2026001,2026-01-01,00000,5
2026002,2026-01-02,00000,5
2026003,2026-01-03,00000,5
2026004,2026-01-04,00000,5
2026005,2026-01-05,00000,5
2026006,2026-01-06,00000,5
2026007,2026-01-07,00000,5
2026008,2026-01-08,00000,5
2026009,2026-01-09,00000,5
2026010,2026-01-10,00000,5
2026011,2026-01-11,00000,5
2026012,2026-01-12,00000,5
2026013,2026-01-13,00000,5
2026014,2026-01-14,00000,5
2026015,2026-01-15,00000,5
2026016,2026-01-16,00000,5
2026017,2026-01-17,00000,5
2026018,2026-01-18,00000,5
2026019,2026-01-19,00000,5
2026020,2026-01-20,00000,5
2026021,2026-01-21,00000,5
2026022,2026-01-22,00000,5
2026023,2026-01-23,00000,5
2026024,2026-01-24,00000,5
2026025,2026-01-25,00000,5
2026026,2026-01-26,00000,5
2026027,2026-01-27,00000,5
2026028,2026-01-28,00000,5
2026029,2026-01-29,00000,5
2026030,2026-01-30,00000,5
2026031,2026-01-31,00000,5
2026032,2026-02-01,00000,5
2026033,2026-02-02,00000,5
2026034,2026-02-03,00000,5
2026035,2026-02-04,00000,5
2026036,2026-02-05,00000,5
2026037,2026-02-06,00000,5
2026038,2026-02-07,00000,5
2026039,2026-02-08,00000,5
2026040,2026-02-09,00000,5
2026041,2026-02-10,00000,5
2026042,2026-02-11,00000,5
2026043,2026-02-12,00000,5
2026044,2026-02-13,00000,5
2026045,2026-02-24,00000,5
2026046,2026-02-25,00000,5
2026047,2026-02-26,00000,5
2026048,2026-02-27,00000,5
2026049,2026-02-28,00000,5
2026050,2026-03-01,00000,5
2026051,2026-03-02,00000,5
2026052,2026-03-03,00000,5
2026053,2026-03-04,00000,5
2026054,2026-03-05,00000,5
2026055,2026-03-06,00000,5
2026056,2026-03-07,00000,5
2026057,2026-03-08,00000,5
2026058,2026-03-09,00000,5
2026059,2026-03-10,00000,5
2026060,2026-03-11,00000,5
2026061,2026-03-12,00000,5
2026062,2026-03-13,00000,5
2026063,2026-03-14,32698,5
2026064,2026-03-15,00000,5
2026065,2026-03-16,00000,5
2026066,2026-03-17,00000,5
2026067,2026-03-18,00000,5
2026068,2026-03-19,00000,5
2026069,2026-03-20,00000,5
2026070,2026-03-21,00000,5
2026071,2026-03-22,00000,5
2026072,2026-03-23,00000,5
2026073,2026-03-24,00000,5
2026074,2026-03-25,00000,5
2026075,2026-03-26,00000,5
2026076,2026-03-27,00000,5
2026077,2026-03-28,00000,5
2026078,2026-03-29,00000,5
